image,actual_folder,predicted_class,confidence
Te-gl_0259.jpg,glioma,glioma,0.9992404
Te-gl_0260.jpg,glioma,glioma,0.974484
Te-gl_0261.jpg,glioma,glioma,0.9964541
Te-gl_0262.jpg,glioma,glioma,0.9741523
Te-gl_0263.jpg,glioma,glioma,0.99769187
Te-gl_0264.jpg,glioma,glioma,0.99758434
Te-gl_0265.jpg,glioma,glioma,0.9991757
Te-gl_0266.jpg,glioma,glioma,0.9932074
Te-gl_0267.jpg,glioma,glioma,0.9981786
Te-gl_0268.jpg,glioma,glioma,0.9986945
Te-gl_0269.jpg,glioma,glioma,0.9780059
Te-gl_0270.jpg,glioma,glioma,0.9918949
Te-gl_0271.jpg,glioma,glioma,0.9955283
Te-gl_0272.jpg,glioma,glioma,0.9998098
Te-gl_0273.jpg,glioma,glioma,0.99931085
Te-gl_0274.jpg,glioma,glioma,0.9918942
Te-gl_0275.jpg,glioma,glioma,0.99445975
Te-gl_0276.jpg,glioma,glioma,0.9982318
Te-gl_0277.jpg,glioma,glioma,0.99823856
Te-gl_0278.jpg,glioma,glioma,0.99005336
Te-gl_0279.jpg,glioma,glioma,0.9839919
Te-gl_0280.jpg,glioma,glioma,0.99447775
Te-gl_0281.jpg,glioma,glioma,0.99647695
Te-gl_0282.jpg,glioma,glioma,0.99897003
Te-gl_0283.jpg,glioma,glioma,0.99870753
Te-gl_0284.jpg,glioma,glioma,0.93005216
Te-gl_0285.jpg,glioma,glioma,0.9979017
Te-gl_0286.jpg,glioma,glioma,0.9999089
Te-gl_0287.jpg,glioma,glioma,0.99949884
Te-gl_0288.jpg,glioma,glioma,0.9990017
Te-gl_0289.jpg,glioma,glioma,0.99830085
Te-gl_0290.jpg,glioma,glioma,0.994369
Te-gl_0291.jpg,glioma,glioma,0.98359203
Te-gl_0292.jpg,glioma,glioma,0.9994468
Te-gl_0293.jpg,glioma,meningioma,0.542776
Te-gl_0294.jpg,glioma,glioma,0.99965596
Te-gl_0295.jpg,glioma,glioma,0.9846265
Te-gl_0296.jpg,glioma,glioma,0.9859753
Te-gl_0297.jpg,glioma,glioma,0.93900704
Te-gl_0298.jpg,glioma,glioma,0.99913305
Te-gl_0299.jpg,glioma,glioma,0.9595768
Te-meTr_0000.jpg,meningioma,meningioma,0.99945396
Te-meTr_0001.jpg,meningioma,meningioma,0.9198947
Te-meTr_0002.jpg,meningioma,meningioma,0.96684444
Te-meTr_0003.jpg,meningioma,pituitary,0.9939089
Te-meTr_0004.jpg,meningioma,meningioma,0.99960464
Te-meTr_0005.jpg,meningioma,notumor,0.99999297
Te-meTr_0006.jpg,meningioma,notumor,0.9999968
Te-meTr_0007.jpg,meningioma,meningioma,0.9798583
Te-meTr_0008.jpg,meningioma,meningioma,0.88654464
Te-meTr_0009.jpg,meningioma,meningioma,0.99174446
Te-me_0010.jpg,meningioma,notumor,0.90861964
Te-me_0011.jpg,meningioma,notumor,0.9998356
Te-me_0012.jpg,meningioma,meningioma,0.99981934
Te-me_0013.jpg,meningioma,meningioma,0.99954885
Te-me_0014.jpg,meningioma,notumor,1.0
Te-me_0015.jpg,meningioma,notumor,0.9957991
Te-me_0016.jpg,meningioma,meningioma,0.9994796
Te-me_0017.jpg,meningioma,meningioma,0.99962294
Te-me_0018.jpg,meningioma,meningioma,0.8064101
Te-me_0019.jpg,meningioma,notumor,0.98630744
Te-me_0020.jpg,meningioma,notumor,0.9526973
Te-me_0021.jpg,meningioma,meningioma,0.6289049
Te-me_0022.jpg,meningioma,meningioma,0.99117976
Te-me_0023.jpg,meningioma,meningioma,0.8884792
Te-me_0024.jpg,meningioma,meningioma,0.99898356
Te-me_0025.jpg,meningioma,meningioma,0.9999982
Te-me_0026.jpg,meningioma,meningioma,0.9862163
Te-me_0027.jpg,meningioma,meningioma,0.7478696
Te-me_0028.jpg,meningioma,meningioma,0.9995433
Te-me_0029.jpg,meningioma,notumor,0.9996786
Te-me_0030.jpg,meningioma,pituitary,0.8447889
Te-me_0031.jpg,meningioma,notumor,0.90861964
Te-me_0032.jpg,meningioma,meningioma,0.9999999
Te-me_0033.jpg,meningioma,meningioma,0.96781844
Te-me_0034.jpg,meningioma,notumor,0.95531017
Te-me_0035.jpg,meningioma,notumor,0.9999082
Te-me_0036.jpg,meningioma,notumor,0.9977986
Te-me_0037.jpg,meningioma,notumor,0.5374217
Te-me_0038.jpg,meningioma,meningioma,0.95644695
Te-me_0039.jpg,meningioma,pituitary,0.99756455
Te-me_0040.jpg,meningioma,meningioma,0.99473083
Te-me_0041.jpg,meningioma,meningioma,0.99947745
Te-me_0042.jpg,meningioma,meningioma,0.86957026
Te-me_0043.jpg,meningioma,meningioma,0.5665645
Te-me_0044.jpg,meningioma,notumor,0.8712343
Te-me_0045.jpg,meningioma,notumor,0.72311634
Te-me_0046.jpg,meningioma,meningioma,0.9995815
Te-me_0047.jpg,meningioma,meningioma,0.98131496
Te-me_0048.jpg,meningioma,pituitary,0.9990664
Te-me_0049.jpg,meningioma,pituitary,0.892208
Te-me_0050.jpg,meningioma,pituitary,0.99194473
Te-me_0051.jpg,meningioma,meningioma,0.5489727
Te-me_0052.jpg,meningioma,meningioma,0.96516335
Te-me_0053.jpg,meningioma,meningioma,0.9249001
Te-me_0054.jpg,meningioma,meningioma,0.9207992
Te-me_0055.jpg,meningioma,meningioma,0.59828734
Te-me_0056.jpg,meningioma,meningioma,0.5048859
Te-me_0057.jpg,meningioma,meningioma,0.977422
Te-me_0058.jpg,meningioma,notumor,0.7511872
Te-me_0059.jpg,meningioma,meningioma,0.9486289
Te-me_0060.jpg,meningioma,notumor,0.8523916
Te-me_0061.jpg,meningioma,meningioma,0.9995783
Te-me_0062.jpg,meningioma,meningioma,0.9894549
Te-me_0063.jpg,meningioma,meningioma,0.99766207
Te-me_0064.jpg,meningioma,meningioma,0.98032403
Te-me_0065.jpg,meningioma,meningioma,0.9999474
Te-me_0066.jpg,meningioma,meningioma,0.9990594
Te-me_0067.jpg,meningioma,meningioma,0.99262226
Te-me_0068.jpg,meningioma,meningioma,0.9862881
Te-me_0069.jpg,meningioma,meningioma,1.0
Te-me_0070.jpg,meningioma,meningioma,0.99999976
Te-me_0071.jpg,meningioma,meningioma,0.9998466
Te-me_0072.jpg,meningioma,meningioma,0.9999515
Te-me_0073.jpg,meningioma,meningioma,0.9998466
Te-me_0074.jpg,meningioma,meningioma,0.9993574
Te-me_0075.jpg,meningioma,meningioma,0.99987113
Te-me_0076.jpg,meningioma,meningioma,0.99973375
Te-me_0077.jpg,meningioma,meningioma,0.8819845
Te-me_0078.jpg,meningioma,meningioma,0.9998591
Te-me_0079.jpg,meningioma,meningioma,0.9888586
Te-me_0080.jpg,meningioma,meningioma,0.9999999
Te-me_0081.jpg,meningioma,meningioma,1.0
Te-me_0082.jpg,meningioma,meningioma,0.9889797
Te-me_0083.jpg,meningioma,meningioma,0.99891984
Te-me_0084.jpg,meningioma,meningioma,1.0
Te-me_0085.jpg,meningioma,meningioma,0.9999993
Te-me_0086.jpg,meningioma,meningioma,0.9997801
Te-me_0087.jpg,meningioma,meningioma,0.99979967
Te-me_0088.jpg,meningioma,meningioma,0.99998784
Te-me_0089.jpg,meningioma,meningioma,0.9995388
Te-me_0090.jpg,meningioma,meningioma,0.9929974
Te-me_0091.jpg,meningioma,meningioma,0.99850595
Te-me_0092.jpg,meningioma,meningioma,0.67987406
Te-me_0093.jpg,meningioma,meningioma,0.99999976
Te-me_0094.jpg,meningioma,meningioma,0.9893567
Te-me_0095.jpg,meningioma,meningioma,0.9891394
Te-me_0096.jpg,meningioma,meningioma,0.9996393
Te-me_0097.jpg,meningioma,meningioma,0.99998045
Te-me_0098.jpg,meningioma,meningioma,0.9999598
Te-me_0099.jpg,meningioma,meningioma,0.93739736
Te-me_0100.jpg,meningioma,meningioma,0.9959337
Te-me_0101.jpg,meningioma,meningioma,0.9915521
Te-me_0102.jpg,meningioma,meningioma,0.99999106
Te-me_0103.jpg,meningioma,meningioma,0.9997904
Te-me_0104.jpg,meningioma,meningioma,0.9999981
Te-me_0105.jpg,meningioma,meningioma,0.9886437
Te-me_0106.jpg,meningioma,meningioma,0.99998164
Te-me_0107.jpg,meningioma,meningioma,0.9996395
Te-me_0108.jpg,meningioma,meningioma,0.99988186
Te-me_0109.jpg,meningioma,meningioma,0.93702334
Te-me_0110.jpg,meningioma,meningioma,0.9988018
Te-me_0111.jpg,meningioma,meningioma,0.9993231
Te-me_0112.jpg,meningioma,meningioma,0.99978274
Te-me_0113.jpg,meningioma,meningioma,0.9999583
Te-me_0114.jpg,meningioma,meningioma,0.83983326
Te-me_0115.jpg,meningioma,meningioma,0.99982965
Te-me_0116.jpg,meningioma,meningioma,0.9449236
Te-me_0117.jpg,meningioma,meningioma,0.9989072
Te-me_0118.jpg,meningioma,meningioma,0.99841416
Te-me_0119.jpg,meningioma,meningioma,0.9967507
Te-me_0120.jpg,meningioma,meningioma,0.94566923
Te-me_0121.jpg,meningioma,meningioma,0.9997068
Te-me_0122.jpg,meningioma,meningioma,0.91538095
Te-me_0123.jpg,meningioma,meningioma,0.9996655
Te-me_0124.jpg,meningioma,meningioma,0.9920536
Te-me_0125.jpg,meningioma,meningioma,0.999972
Te-me_0126.jpg,meningioma,meningioma,0.99871135
Te-me_0127.jpg,meningioma,meningioma,0.9961618
Te-me_0128.jpg,meningioma,meningioma,0.99996614
Te-me_0129.jpg,meningioma,meningioma,0.9998029
Te-me_0130.jpg,meningioma,meningioma,0.99999666
Te-me_0131.jpg,meningioma,meningioma,0.9999778
Te-me_0132.jpg,meningioma,meningioma,0.9219292
Te-me_0133.jpg,meningioma,meningioma,0.99921966
Te-me_0134.jpg,meningioma,meningioma,0.99898416
Te-me_0135.jpg,meningioma,meningioma,0.99997497
Te-me_0136.jpg,meningioma,meningioma,0.9996531
Te-me_0137.jpg,meningioma,meningioma,0.9992755
Te-me_0138.jpg,meningioma,meningioma,0.93627024
Te-me_0139.jpg,meningioma,meningioma,0.9999994
Te-me_0140.jpg,meningioma,meningioma,0.96684444
Te-me_0141.jpg,meningioma,meningioma,0.9997968
Te-me_0142.jpg,meningioma,meningioma,0.92040944
Te-me_0143.jpg,meningioma,meningioma,0.99998164
Te-me_0144.jpg,meningioma,meningioma,0.99987674
Te-me_0145.jpg,meningioma,meningioma,0.9988018
Te-me_0146.jpg,meningioma,meningioma,0.9986696
Te-me_0147.jpg,meningioma,meningioma,0.99890506
Te-me_0148.jpg,meningioma,meningioma,0.99625933
Te-me_0149.jpg,meningioma,meningioma,0.9999682
Te-me_0150.jpg,meningioma,meningioma,0.99820566
Te-me_0151.jpg,meningioma,meningioma,0.9958262
Te-me_0152.jpg,meningioma,meningioma,0.99784195
Te-me_0153.jpg,meningioma,meningioma,0.9997496
Te-me_0154.jpg,meningioma,meningioma,0.99935335
Te-me_0155.jpg,meningioma,meningioma,0.9999404
Te-me_0156.jpg,meningioma,meningioma,0.9996573
Te-me_0157.jpg,meningioma,meningioma,0.9982652
Te-me_0158.jpg,meningioma,meningioma,0.99098295
Te-me_0159.jpg,meningioma,meningioma,0.9998542
Te-me_0160.jpg,meningioma,meningioma,0.9446457
Te-me_0161.jpg,meningioma,meningioma,0.999972
Te-me_0162.jpg,meningioma,meningioma,0.94668114
Te-me_0163.jpg,meningioma,meningioma,0.9994925
Te-me_0164.jpg,meningioma,meningioma,0.9775712
Te-me_0165.jpg,meningioma,meningioma,0.9998803
Te-me_0166.jpg,meningioma,meningioma,0.99989796
Te-me_0167.jpg,meningioma,meningioma,0.99937147
Te-me_0168.jpg,meningioma,meningioma,0.9980519
Te-me_0169.jpg,meningioma,meningioma,0.996725
Te-me_0170.jpg,meningioma,meningioma,0.9983962
Te-me_0171.jpg,meningioma,meningioma,0.9972264
Te-me_0172.jpg,meningioma,meningioma,0.99910223
Te-me_0173.jpg,meningioma,meningioma,0.9992899
Te-me_0174.jpg,meningioma,meningioma,0.9995864
Te-me_0175.jpg,meningioma,meningioma,0.9999049
Te-me_0176.jpg,meningioma,meningioma,0.9954768
Te-me_0177.jpg,meningioma,meningioma,0.9993912
Te-me_0178.jpg,meningioma,meningioma,0.9464435
Te-me_0179.jpg,meningioma,meningioma,0.99723107
Te-me_0180.jpg,meningioma,meningioma,0.9985073
Te-me_0181.jpg,meningioma,meningioma,0.9913892
Te-me_0182.jpg,meningioma,meningioma,0.99991786
Te-me_0183.jpg,meningioma,meningioma,0.9904406
Te-me_0184.jpg,meningioma,meningioma,0.9956528
Te-me_0185.jpg,meningioma,meningioma,0.99952555
Te-me_0186.jpg,meningioma,meningioma,0.9999536
Te-me_0187.jpg,meningioma,meningioma,0.9900524
Te-me_0188.jpg,meningioma,meningioma,0.9909411
Te-me_0189.jpg,meningioma,meningioma,0.9925028
Te-me_0190.jpg,meningioma,meningioma,0.9998498
Te-me_0191.jpg,meningioma,meningioma,0.9999478
Te-me_0192.jpg,meningioma,meningioma,0.997051
Te-me_0193.jpg,meningioma,meningioma,0.9979716
Te-me_0194.jpg,meningioma,meningioma,0.9998907
Te-me_0195.jpg,meningioma,meningioma,0.99857116
Te-me_0196.jpg,meningioma,meningioma,0.9965848
Te-me_0197.jpg,meningioma,meningioma,0.99760723
Te-me_0198.jpg,meningioma,meningioma,0.9975176
Te-me_0199.jpg,meningioma,meningioma,0.99989474
Te-me_0200.jpg,meningioma,meningioma,0.993512
Te-me_0201.jpg,meningioma,meningioma,0.9995388
Te-me_0202.jpg,meningioma,meningioma,0.9842535
Te-me_0203.jpg,meningioma,meningioma,0.9997129
Te-me_0204.jpg,meningioma,meningioma,0.9908416
Te-me_0205.jpg,meningioma,meningioma,0.9971609
Te-me_0206.jpg,meningioma,meningioma,0.9994178
Te-me_0207.jpg,meningioma,meningioma,0.9978441
Te-me_0208.jpg,meningioma,meningioma,0.9980413
